,unit,station,line,availability,comments
16,ES233,34 St-Herald Sq,BDFM,79.90%,The escalator went out multiple times for handrail and brake related issues. The escalator was out ofservice from 10/16/18 to 10/18/18 due to worn-out handrail guide. The lower landing handrail guide trackwas replaced as well as the paddle for the handrail inlet safety device. The escalator was tested andreturned to service. The escalator was out of service from 11/11/18 to 11/13/18 due to a worn-outcountershaft chain. The countershaft chain was replaced and adjusted; the escalator was tested andreturned to service. The escalator was out of service from 12/17/18 to 12/19/18 due to a worn-out handrailchain and idler sprocket. The left handrail chain and idler chain were replaced and adjusted; the escalatorwas tested and returned to service. The escalator was out of service from 12/29/18 to 12/31/18 due to adefective brake coil. The brake coil was replaced as well as the step band speed sensor; the escalator wastested and returned to service.
17,ES235,34 St-Herald Sq,BDFM,84.34%,The escalator was out of service from 12/4/18 to 12/11/18 due to worn out handrail and countershaft chains as well as defective brake assemblies. The countershaft assembly and chain were replaced and adjusted. The right handrail chain was adjusted. The main brakes were replaced and adjusted as well as a controller relay; the escalator was tested and returned to service. The escalator was out multiple times due to the activation of various safety devices. Those safety devices were tested and adjusted as needed.
18,ES255,Grand Central-42 St,4567S,82.56%,"This escalator was out of service from 11/30/18 to 12/3/18 due to an inspection of the proper operation of the up and down operation. The escalator was found to be operating as designed and returned to service. The escalator was out multiple times for the activation of the comb stop safety device. The comb stop safety device was inspected and adjusted; the escalator was tested and returned to service. The escalator was out of service multiple times for the activation of the emergency stop button. A panhandler was observed stopping the escalator on multiple occasions. The district police were informed, and the panhandler was removed.  This escalator is scheduled for replacement in the 2015-2019 Capital Program."
19,ES256,Grand Central-42 St,4567S,82.81%,The escalator was out of service multiple times for a broken handrail safety device. The PLC was giving out erroneous messages indicating a broken handrail fault when there were no issues. The wiring was corrected. The escalator was tested and returned to service. The escalator was out multiple times for the brake failure. The brake pressure switch and brake wear monitors were inspected and repaired as needed. The escalator was tested and returned to service. There were also multiple outages for emergency stop button activation and comb stop safety device activation. Both devices were inspected and repaired as needed.
20,ES297,86 St,Q,83.29%,This escalator was out of service from 10/5/18 to 10/17/18 due to a warranty repair on the safety brake. The safety brake failed. The safety brake was replaced and adjusted. The escalator was tested and returned to service.
21,ES626,34 St-Hudson Yards,7,82.94%,This escalator was out of service from 10/12/18 to 10/17/18 due to a defective handrail. The left handrail was replaced and adjusted; the escalator was tested and returned to service. The escalator was out of service from 10/22/18 to 10/24/18 due to the comb stop safety devices not operating correctly. The comb stop safety devices were tested and adjusted; the escalator was tested and returned to service. The escalator was out of service from 10/24/18 to 10/28/18 due to step index alignment at the comb segment area. Worn step axles were replaced to correct step indexing. the escalator was tested and returned to service.
22,ES632,34 St-Hudson Yards,7,78.11%,This escalator was out of service from 10/5/18 to 10/19/18. The flywheel and drive motor were not operating correctly. The contractor replaced the flywheel and drive motor; the escalator was tested and returned to service. The escalator was out multiple times due to the activation of the comb stop and comb impact safety devices. The comb stop and comb impact safety devices were inspected and tested; the escalator was tested and returned to service.
23,ES635,34 St-Hudson Yards,7,82.15%,This escalator was out of service from 11/24/18 to 12/2/18 and on 12/7/18 for warranty repairs. The gear case seal was leaking. The gear case seal was replaced. The escalator was tested and returned to service. This escalator was out multiple times for the activation of the comb stop and comb impact safety devices. The comb stop and comb impact safety devices were inspected and tested; the escalator was tested and returned to service.
24,ES451,74 St-Broadway,7,79.99%,"This escalator was out of service 6 times due to various issues involving the controller (blown fuses), comb assembly and handrail inlet. This escalator was out of service an additional 2 times due to planned repairs/adjustments. All of the issues have been resolved; the escalator was tested and returned to service."
25,ES455,Flushing-Main St,7,81.61%,This escalator was out of service from 10/26/18 to 11/4/18 due to water damage. Water flooded the lower pit damaging various components. Water damage put this escalator out of service again from 12/21/18 to 12/23/18. Water was found in the controller causing it to malfunction. Repairs were made; the escalator was tested and returned to service. This escalator was out of service 9 times due to various issues involving the comb assembly. Repairs has been completed and we will closely monitor the operation of this escalator in order to improve its availability to our customers.
26,ES456,Flushing-Main St,7,82.81%,"This escalator was out of service 9 times due to various issues involving the comb assembly/brake fault. Repairs were made, and the controller was reset; the escalator was tested and returned to service. This escalator was out of service another 14 times due to vandalism as a result of customers activating either the upper or lower emergency stop buttons."
